['_compact_json', '_compact_json', '_compact_json']
['load_settings', 'load_settings', 'load_settings']
['encode_with_crc', 'encode_with_crc']
['try_decode_with_crc', 'try_decode_with_crc']
['local_route_ip', 'local_route_ip']
['__init__', '__init__']
['set_target_classes', 'set_target_classes']
['load_model', 'load_model']
['find_models', 'find_models']
['_assert', '_assert']
['go_home\\', 'move_manual\\', 'stop_tracking\\']
['help_markdown', 'help_markdown']
['enable', 'log']
['__init__', 'load_model']
['_hx', '_hx']
['_on_text_changed', '_on_text_changed']
['_qt_dock_area', '_qt_orientation']
['hexdump', 'hexd', 'hexd', 'hexdump']
['chk_xor', 'chk_xor']
['chk_sub', 'chk_sub']
['chk_sub', 'chk_sub']
['_try', '_try']
